f_00,f_01,f_02,f_03,f_04,f_05,f_06,f_07
1.0507062365135076,-0.6255014088654921,0.6843726336317594,-1.204117241885634,-2.9320732901820508,-0.1010452165875294,0.6582026055889214,0
0.4388579701015233,-1.3726450904344818,-0.4693708493372162,-0.0530404291247386,1.111182014720277,-1.2529597811785804,-0.1812229935327606,7
-0.714687243905209,-0.3256886366298797,1.850936179859937,-0.0280258696058688,0.321104110278087,-0.0505500558535131,0.0191074696014844,6
-0.2007030139509166,-1.7577364029854885,-0.5585299224592202,-0.8993500476877411,-1.0106421710069222,2.0306095622104987,-1.492573020395139,12
-0.1800919464998104,-1.861571117063892,0.6773085419794181,1.274595540748508,1.6537381044982222,-1.9170531018781296,-0.9341160859137256,9
-0.0543849524815217,0.6694476159197079,0.8243473688947114,-1.2949143796052145,-0.592638630435791,0.1052894500241583,-0.936398993832272,1
0.190600609297751,-0.6552214023902737,0.7566917824667946,0.8063050934525313,-0.2275906670270213,0.2062209313709044,-0.9962825071166046,2
0.933848827312237,0.8232114599661816,-1.0369499235442006,-0.7559957261149528,0.143613617718455,-2.6366312558192826,2.4952368328519987,9
-1.2162337722326195,0.0788924807479188,0.4625386226254147,1.6844677405930222,0.6151436934748233,0.5023751844040437,-1.2500541634304068,7
1.490388927157442,-0.3382201405233681,-0.5630395665106606,-0.0048935068113881,1.0831001613057951,-1.1400365705659627,-0.4358251410034465,0
0.1260528206490231,-0.5166455572949248,0.581622733698945,-0.2631824314261536,-0.2360798040418779,-0.2769876325561678,0.4703636998126799,2
-0.0315695983428548,-1.3489698147338167,-0.163664497799177,-0.1345598412009415,0.1423290855762847,-0.0728407856885796,0.535704977036609,4
-1.1560721139797725,-0.2989787555070567,0.3946882152766108,-0.6436295290312226,0.7509618916726043,0.515753693950826,-2.1760815369128244,2
-0.6763325290786203,-0.7001580371310427,0.9103773481685102,1.0924963013030455,1.051901972098896,-0.6437011223724721,-1.6370096373642486,2
0.8337319288221451,-0.5176171015604266,1.8439812077755533,2.0544385894557045,1.2948510993610898,-0.4393688860022531,0.5631356764544658,1
1.338409314953504,-0.0602514863655424,-0.2646726971316649,0.201380792285428,2.384229191866267,1.2564765282023125,-0.053081624348452,0
-0.8760298780221115,0.5416770402123258,0.0854854614776435,2.453003117483424,-0.6800908493342221,0.9394925880409492,-1.0804426040361874,1
0.7472088853307332,-0.3198320255622205,0.3298253714359703,-0.2641429721094538,-0.9776115751694088,1.324209823923798,-0.7151039366534874,5
1.8184641698392352,0.3647115345015688,1.4045666743895528,0.837891050812754,0.5808171640403965,-0.9419905809575336,-1.6696849053692744,2
-0.441016859548327,1.469744001095181,-0.1505308342589974,-0.7032796784640218,-0.0180359264901081,0.5491467813259536,-0.3656139221548937,4
-0.319094847865313,0.5705259218771135,-0.1053795115927949,1.1389395328971073,-0.0802138200807656,0.8491413989762446,-0.3906577476125443,14
0.7673805135289442,-0.7369012501725709,0.073777730005576,-0.8587023347747826,-0.2082464023524645,-0.2539250571744313,-0.0304819843469435,5
0.6180869849039955,-0.3050866372027922,1.6594470257574028,0.8028306469562776,-2.144159001530752,0.1272445591292598,0.8620006331407705,4
-0.1934012548513786,-0.0527212648409872,0.6681756702816378,-0.5387872603287104,0.5114996333808608,-2.266554057754976,-1.1545769620873658,5
-0.0310393701862034,-1.398243396176321,0.8905176580723407,1.7128470555698183,1.7791868370642612,1.1432786099143026,-1.007609008297766,7
0.0274661826967804,-0.7267452524398464,0.4766199110220637,0.384314334338752,-0.3480699962981094,2.4830395692649945,0.6758730437108019,11
-1.1879183735573873,-2.2328071113919896,-0.8210250187521141,-1.3867421580708337,0.2810046179852942,0.2795163253497417,0.4399961695854736,5
0.8634546714235821,1.5895806505616097,-0.1756917131693224,1.159840321005129,-0.8547656542295673,1.137884428680531,0.3870196178042299,6
1.0375751027552746,1.0646745896791188,-0.6870502914118888,0.1002706550015017,0.1107959013818411,1.211334439928384,0.0549740805498901,8
-0.8006925583422588,-0.4049788940546187,1.2690430483126538,0.5737974925883326,0.819285569304769,0.0744580010472661,-0.8455934381889149,11
0.5291733082557198,1.2056769514929422,1.3155458736862162,2.108567246254045,1.1365327240409944,0.5118333395777939,0.3565174904223811,2
-0.2802196233631526,0.2797105905788571,0.6987099621759659,0.5412873266038625,1.3494213407535334,-0.0664032516633185,-0.0421334233915863,3
-0.6914388806477165,2.2220272899284788,-0.5165059803977664,-0.5237371851468402,-0.6181100448815385,0.1444398835801258,1.720634614706731,12
0.2916917334769821,-0.145111790572553,0.0471807941595535,1.5356099353025443,-1.6376118130203845,-0.9169283516105664,-1.2083326768699425,6
-1.8095178031880053,0.0539938023998108,1.7550241521703362,-0.0579162766273205,-0.6975142895929818,0.8943194563010965,0.1371846925372926,10
1.001771410913808,-0.0302178436562206,-0.0011016819578461,0.7284532657819757,0.3925943774376199,1.1688403337392717,1.1941948499719304,0
0.6892944299560376,-0.413509505324021,-1.998859465243996,-0.1094862784933073,0.8117716307535586,0.9501916887584436,-0.3011735912316908,8
0.7481173113986328,-0.5073677065907223,0.084177337849408,-2.1496581919066315,0.2367472085670675,-1.5331871774539156,1.1332582074725697,13
-1.2838591812464788,-0.2231246279682084,-0.2689379461640571,-1.1326687834758211,0.3414840695421265,1.4491365795536453,-1.1480760182882706,3
-1.4176360000221455,-0.9713537318016257,-0.6797786466326242,-1.6634416266938032,1.1849480584671677,1.280836318570702,0.3339760341112288,1
-1.1885494858946486,-0.1952921099964672,-0.7168833327615458,1.458353095193034,-1.8710795653923813,-0.9380830674193518,0.0981273384338715,4
0.3234195913177994,-1.092486354827117,-0.6606838005247289,-1.2210559060089303,1.5949704835978076,1.102430947574872,-0.1474520385152272,5
0.6486688998856183,1.5219551995314684,0.6850060856598983,-0.0041946435825379,0.2315416106842041,0.6222367305824795,-0.434835084692669,1
0.4619566977110676,0.2187261834403484,-1.076026601930044,-0.3129010620480744,1.0997653784063472,0.8869924609931388,-0.6042969591905856,6
-0.1227624928355026,-0.0999489004145487,0.7401867668046689,0.8455667939192711,0.0166250366969085,0.6204574887050149,1.221602938844699,3
-1.1188778721567598,0.4717623657836416,0.0794411096839044,1.6988463304964452,-2.042003242123126,-2.5445951695009903,-1.3870268080671406,1
1.1460897197107396,-0.8149218526566444,0.6395733691659793,0.5209016419072119,1.2732363530450337,0.926166085458744,-0.0879793625641798,0
-0.2483816893303854,0.5094809347738513,0.7783837916636075,-1.0855538289832187,0.2845740727615523,-0.4019238816007376,-0.4139262056710649,4
-2.0857743529488584,0.6430759652116937,1.6825810784633752,-1.000243330769239,-1.0090425991826586,-0.0948224411611775,-1.304846692745193,4
-1.2775810299208097,-2.85698140413474,0.3639938079605408,1.0847822127864273,-0.3243370448279499,-1.1996883959607345,0.3364908535293714,6
0.5160193113417508,-0.6432616851566153,0.5723876587718406,0.4738271258607491,1.7322071797514238,1.6265752699497549,0.6620383515424698,2
-0.7841307135655755,-0.880997792974902,1.332077912489359,0.0382307559190149,0.3146312901460673,0.1582595626772382,0.588253009801769,2
-1.1649271888655106,0.5543981982963808,-0.4967217274852047,-0.7688107140061606,-0.8895944915203325,-0.0418183162473559,0.485269211490664,3
-0.7409506623299215,0.9969524087692976,-0.5522927564809939,0.5221440086343017,0.4755873014186443,0.8064774260666406,0.6254098915048018,9
0.3108333593535383,0.9586088789979902,0.3979649860474328,-1.3472297027120137,-0.6835254343651277,-0.1247925549182119,0.7116962323151377,5
-0.7946547606042744,2.366295653237088,0.4547480471902312,0.32763062338127,-1.2391586393641367,-0.8711141985798806,-0.8046947205479098,6
1.121669668988554,-0.5120275246103062,0.5311536187226876,0.1178851613130784,0.4132800831286844,-0.440038637038399,0.252319004328437,6
-0.1669200024665924,-0.0087103128341114,-0.0465010428787602,-0.1544364781269032,-1.0599680578799653,-0.0316506555812428,1.9865912821522904,11
-0.790033689219949,-1.1348133240426388,-0.8888808117022944,1.063625388693597,1.5757411070545075,-0.2792144838339464,-0.785560961212197,13
-0.02713579776917,-1.9286810144561204,-0.6702298724962356,-0.0269487440856247,2.1706060908376426,-1.5209293388288394,0.931851424190388,3
1.645050203879568,-1.5460770066794978,0.9928112426710812,-0.3644268657049495,-0.6225894537985825,0.1334280218758529,-0.0866278841162302,1
-0.3315376136417706,0.324554320093793,-1.6942270886661983,2.061306912081153,1.6931280119429624,-0.9021478190161308,1.094363717411854,0
0.5210690291149376,-1.1851252688574014,1.8642486216151708,-0.8198496157253315,1.5957304182112606,-0.6721762997575709,0.0649282303077788,7
-0.9738729961406968,0.7055564066848691,-1.502167537490809,1.1250649768498406,-1.0236281335491206,-0.0617989744247055,0.1269444415480038,14
0.8341728119588049,-1.282964417073433,-0.409360301823815,-0.1773131548143125,0.3324575429717539,0.4320388991760771,1.8682582072969447,9
1.7498025559863772,0.5196261516473522,-0.4909181412004484,-0.3060030201092167,0.0915249297642711,0.4319904474413934,1.456244713659478,3
0.8133208270054233,-1.71367392899267,-0.4228041091762984,0.5630957998326118,-0.4584232358693275,1.1587319393236044,0.738403174624869,8
-0.1977670932426966,-0.4323170011048033,0.1696492925325783,0.8920342495121197,1.1309630907903605,-1.7697561695460953,0.3222145532384505,7
-0.0349201187132524,-0.4888897890944046,0.4416980763504614,0.8350291249997933,0.1751005115434554,1.0652756899777387,0.3506533688821144,3
0.3875703084864185,0.10125396979975,0.0429185033711575,0.2914893340277216,-1.1518492558617064,-0.7996526550705871,0.2684316629202792,6
0.785396623265761,1.411137425077566,-1.3192478767263198,-0.7762891789916634,1.1273439137205203,-0.0065790872618743,-2.101423844664559,1
0.8976402315517842,0.1728520187343618,-0.0638382602135238,-0.3598463609780362,0.3028965610412077,-0.4945820380186123,0.7276109622554119,11
0.7132770499103143,-1.9133662543593168,-1.6348691392366883,-0.9934134304690336,0.7902498917850594,0.2838688915278276,-0.0653881507942969,0
-0.9133148809781896,0.9594062824769224,1.03645692941857,0.1858154915820961,0.7833903749837063,-0.7045868033049447,0.3291793577115708,7
-0.0098571474226523,0.7499760392871421,-1.4339866588087098,-0.234155841805555,0.4130475929385653,1.1249471545184933,0.6798037467712608,7
0.1642400642838146,-1.3669215917345674,-0.6575174707750354,-0.0009361813519066,0.1132265941668625,0.0231677882645808,-0.1576284409123588,0
-0.5366340306627237,0.2630093047576569,3.030059443008821,-0.3439373177081459,0.6184584142671912,-0.2566441829097116,0.4348889166190494,3
-0.4267954342006718,0.4926948141907054,0.0053930789832338,-0.3806696703749364,0.1963697060568517,0.5905763694972377,-1.3715436523253772,16
0.6619079573599471,0.1506110598577269,0.6730417402952947,-1.837066219945523,-0.5831066410042128,0.7729018961565299,-0.871857595737912,5
0.5197978859374568,-0.2106774686512758,2.143504768657373,-0.9024397349468384,-1.5939038041452132,-1.44554033526424,-1.6828137169291026,6
0.4925311243144552,1.471655833805193,0.4635160106712103,-0.9995589717903092,0.4592873118376907,-0.1139843714367143,-1.6189155786756726,4
0.6427063870711697,1.1363553876315104,-0.0134489165523596,-0.730472625479339,-1.675563075745568,-0.7968975141965865,-1.7770913301726663,7
-1.169533360349592,-0.8138929956938514,0.7801770663768963,1.290646222765878,1.0928745119572123,-0.504018075248765,1.7105357239473131,7
1.307484669089394,-2.86046720562935,1.0542973935518265,-2.183870347629437,-0.613523609574828,0.3314348451332624,-0.926632327353306,6
0.6419163320992377,3.059510727970729,0.5296766452032773,-0.6329930460431219,-0.4896541064825738,-0.9547881272776308,0.4071143115462856,3
-2.379150935343431,0.1591149321464764,-0.6544081067387757,2.188460666568911,-0.2715922124469521,0.952468810548218,0.4234048550569529,10
-0.5367764099750824,-1.8664728898931533,0.8007361009573112,-0.273585340205787,0.0493270448296367,-0.5636953610428563,2.55672989954236,9
0.4143728022350554,2.122134160052996,-0.8156046036499075,0.8561764448334213,2.3909454847844103,-1.52673580623598,-0.5095963631139447,6
0.0066384911886277,1.151249525371307,0.9117496048035166,-0.6226375596017204,-0.2091762067365213,1.284637495635054,-1.332621598836787,0
2.224298147726701,1.4826868059502332,-0.5099255909179673,2.401982411120446,2.123496117844231,-0.0735808177595296,0.4359159944735999,7
1.4422110102597372,-0.358566042603343,0.2774941479011437,-1.1413408731266408,0.0004998562381451,-0.5154532943431942,1.9313021293276305,8
1.525824568905673,0.9381763116024302,-0.9681979322549032,0.503057692808209,-1.2200569011123032,-0.7602230257124818,0.7264957967496251,1
1.2235892396226813,-0.39560991142393,0.95937436842693,-0.529197326638508,0.4307385955338961,-1.293462936011569,0.9923608958033352,8
-0.5749015426199269,1.0230432828776428,-0.0814887642618499,1.3679121066303703,-0.4474098226160559,0.699175789176121,-0.9992960984627411,5
0.8809190553794644,0.858509565728723,-0.6814828886949054,-1.5350421775531875,-1.001166984461141,0.2786256111160188,-0.3025400478183671,3
-1.1263445592543415,-0.0883165539225918,-0.4023928898034242,-0.7531535947370739,0.5532731746162117,-1.0597323876436548,0.7839903111816741,2
-0.3798785410526123,-0.4994525090872594,-0.3051571760552007,-0.98837904518824,-1.2873398942895398,0.5627209095429067,-0.3952740881348783,4
-0.5243668545906717,0.1164601970559885,3.0832984484454635,0.940242548251395,-0.7906175891416147,0.2748359313062878,0.1710258593145101,9
0.9679853296924168,0.4356664283739911,-0.4113268731315673,0.8310243464409391,-0.8661010075246723,-0.5562163284078737,-1.4523410016133178,3
0.2279664028808917,-0.150812762107386,-0.5759424322800255,0.832305158394449,-0.5012905890117182,1.107183862119464,-1.0419972349118047,2
-0.586376135856449,2.74494335429609,1.0327498243742357,0.2704728315875569,1.3665878685932449,-0.8467850886195344,-0.5048267044590355,1
0.6935771427389571,1.3903969739531237,0.9383873001068856,1.7761068259492163,1.7543614150782822,0.6877150089532367,-1.0648982240522875,2
-0.9693937667940948,-1.2257010204938208,-0.2362838952384479,0.2067867408341696,-0.5977522382540899,-0.3359359167833264,-1.107728886550264,9
-1.00512495547971,1.0619021934035917,0.4223746416390248,-0.1650126659879631,-0.4222801980670058,-0.2554806552876681,-1.8449933658679123,3
-2.388651848496103,1.5141578115878966,0.1928053750467048,0.5133786575178083,0.0439397499459697,-1.53113524870007,-0.529561702897349,3
0.792390382391823,-1.6481575232035486,-0.2008304278905284,0.2523635440526718,-0.9324854056840348,0.3648451572936205,1.3051000503612884,5
-0.4103665607970548,0.4150776838251376,-1.3301411960439629,-0.2420763026113815,0.1263129718602482,-0.2440076591986063,0.1436319480062843,19
0.651807602446915,2.585401966229482,0.7337653318067185,-0.7842781812900734,0.4141333892815058,-1.0051171973346025,1.284380234720096,6
-0.3374314222097304,-1.3673727310589985,1.3549413476651306,-0.966672599556453,0.2114473519642393,-0.081903995263231,0.3587517402148495,7
-0.3347494128447334,0.3598438267328668,1.6576293132268891,0.9539727071625776,0.2709812868632303,-0.3645995443809373,1.2866469316224354,6
1.1157200942456966,0.7027621825115272,-1.3009863919514248,1.3017543861205283,0.3563683118674842,0.4547995987285239,0.4180296247600448,0
-0.5234096939980929,0.4325042173649909,-0.8018712595014386,0.0389778720205105,0.3792180216675429,-1.6536553695506195,0.794311183559028,3
1.1458030091964746,-1.3232104203082136,-2.093014916151362,0.9664336863699364,-0.4718005728963281,-1.102418616848995,-0.2026994014433361,2
-1.3145871906899729,-0.7419950973861178,1.2615516866654373,1.3469445527125188,0.8937562104761712,-0.5945862394096201,2.0829663809558574,12
-0.3404509256542477,0.6554229255478619,0.5809078772913976,0.286091920134468,3.1429598056084744,-0.0379217119624471,-0.4043873583361846,6
0.4617866708434652,-1.0906138375170074,-0.0581132580252873,0.2877743746638652,-0.116752929040112,0.0889944523305682,-0.6295771474636864,4
-0.930325692944916,0.0159985550299497,0.2535397774521908,-1.1265817314366395,-0.1877621940094364,0.4877348896790126,-1.096478038860538,9
-0.1955757668410011,-0.1097330152945926,0.2889198266734449,0.4672248480987863,-0.9193422534170346,0.9596838553640326,-0.2148994578104659,4
0.3204527860801,-1.7318183911992775,0.2653088888704731,-1.3713466549563036,-0.7944778294274469,-0.5115363820180011,0.0889450153182129,8
-0.7882490577031288,-1.91407012295543,0.4512704899782257,0.1361721118479116,0.6508648146987421,-1.1956065062161432,0.7662415745407074,2
-0.283022968827589,0.49374170826169,0.8274342654716156,0.3579465413129609,-0.6092756624926577,0.6905065413610322,-0.3449439114731876,12
-0.0670323244291329,-1.1158021789763668,-0.4074889080707041,-0.4357986170441378,-0.3929270169491254,-0.1355779918432154,0.8870439420688804,3
1.6940660770731726,-0.724888855688298,-0.3714222886913834,-1.9726597572885467,-1.0981232983187206,-0.5020441477896394,-1.5489229910783189,1
0.5687362032070991,-0.95512225314255,-0.6184194812187338,1.606832927531697,2.365892222934145,-0.4486632558149758,-0.8014242311810056,2
0.2356871110348847,-0.4389075073937775,-1.0440245013891325,0.7384492180683495,-0.929221701223896,1.4483963718807236,-0.4009372490333602,1
-0.4003402986814734,-0.7585499987098105,0.510493731180235,-2.766138735466339,0.3559993198514202,0.1093376540988377,0.0045497371313012,11
-0.7597449037968456,-0.6309954557576919,-1.1126980379714235,-0.9941199224532976,-0.7976319777055346,-0.0588821317530234,1.3772166902899974,13
-0.1911824965788191,-0.1281469028560329,0.0369668172577286,-0.4668853965240722,1.123780389404727,0.4170313702256011,0.841151431285014,1
0.5598894155408661,0.8788670593927466,-0.3370405904901632,-2.170419842910884,-0.2667564075424447,-0.7994799671215063,1.1916737288884602,5
-1.189022408007231,-0.2338304934159139,-1.6545224621353,0.4641002329326095,0.5873875781105752,-1.4131576753085862,-1.728743316531776,3
-0.3837578430100065,1.7510895707007716,0.6707812858875383,0.5869011091673002,1.3193448405324033,-0.9009425316593276,0.2460849933175891,12
-1.0210383895506834,0.0462209397040253,-0.6103304918566127,0.2216028732558744,2.54753452751195,-0.2388096139018201,0.6084597088061463,17
-0.2666177020564931,0.5126147330698716,-1.5964440892156868,-1.5026764090747249,0.8691697195726509,-0.9598239239496652,0.7708428289615241,2
-0.2821372800695761,-0.3959871064584598,-1.4742933271447656,1.2926337462104494,-1.2821453740629358,-0.640996093928739,-0.6922412754479143,13
-1.5300418322834413,0.4695213052824397,0.2095667581631876,0.2748941549310228,1.606168002698824,-0.5473958934035944,-1.36533409127676,7
-1.2210886649281063,0.2987335251693048,1.224562140490257,0.1447007703791263,-0.938673541131903,-0.8737337683910327,0.392025216775327,6
0.8002334905575096,0.8874286320255537,0.2164427200180952,-0.3504721670453898,0.0216788501786869,-0.4492632772886713,-0.1002996436546457,3
1.0129116232554352,0.9413222553103574,-0.5131017412678951,-1.5923060768543198,0.1863824700475072,0.3072566713644195,-2.439500237474383,2
1.3702117227779231,1.0563139687217205,-0.1526662644019256,-0.6996654048252476,-0.1889626173826832,-0.3957359077048812,1.6236449042202128,11
1.6478956883787244,-0.557239523758146,0.4540060853661472,-0.6458709380064145,-0.7123270457244608,-0.4228643293882776,1.7821711955136488,2
0.5293533444258384,-1.6125203200380644,0.739884272324935,-0.3275313449739689,0.6077669225362153,-1.1912371156007446,-0.6567618558215894,8
0.8264875984093192,-1.54104942357366,-1.2061185572891904,0.0381652527500035,-0.0133825217131351,0.4170290375678793,0.7027989909495092,2
0.8203906777555685,-0.8312034987874608,-0.0617050500288736,-0.1216514231914956,0.6348434419753114,-1.5244946334266862,0.3655768569652962,6
1.1145758583885046,-1.2105420510520646,1.0574214427489883,0.6002073180040388,1.0440997677705537,-0.0116804288921209,0.3294722962877704,5
-0.3363102443975861,-0.1824066765333505,0.6979773956672224,-1.3387131345384398,-1.5682604479576163,0.1014561163975887,0.4825160027360406,12
0.9519521702186564,0.1431334356711318,-0.0096110467474862,-0.7812467836996623,0.1939403833117174,-0.3108173267126936,0.2984267360163683,4
0.3456494689123398,0.8466576770029288,-1.0329705566603675,0.0166254988760891,-1.9140695602958784,1.369883153423598,-1.456089965477876,5
0.491102186122492,0.2622203486743414,-1.4225886712567344,-1.297772374301458,-0.3580870467145129,1.3157987314099715,-0.2069768717654801,4
-0.8448522040987445,-0.6647823584962002,0.4268053498934546,0.3861984550928866,-0.9180083375906772,1.832991420144353,-0.6198872210101138,9
0.2166156647974963,-0.2820655527021553,-0.5745316006010913,-0.3001933852897581,0.4198268514259933,-1.6462089876618775,0.1683333520659242,5
0.4834057420020001,0.3150226886605381,0.8818834112646079,0.3445661642700513,1.5102613324453396,1.1982356575523374,-1.193115952424192,3
0.6885907461901899,0.6703750287726316,-0.5881413221687147,-2.1314668699884782,-1.191472504418488,1.5636215538010474,-0.4779343605581759,3
-0.6217055490608873,-0.6171779710356965,1.5430108706379204,1.4349937598427305,2.3270873839499,-0.4227683923426274,0.5171569154478765,0
1.3304901843233774,1.3441917808561366,-0.1593028511339794,0.2287584497270742,0.4309456606211856,0.6332766606605544,-0.0134301856746295,6
0.9066076122328968,0.5702002379076738,-0.0159803944492564,-1.4755555234230724,-0.0478696070143644,0.2143811236249712,0.9816885236963662,4
1.0289006161974223,1.0535237452383213,-0.355525570993382,-1.783329652037794,1.2235227365977297,0.5990801674782358,-0.0181386143090289,5
2.278247690479539,-0.1816506823098319,1.897451825931384,-1.8486724823498275,1.2827035623120506,-2.203076536095519,1.5222943676275908,9
-0.4210382283720658,0.8806117992911214,0.1178069357137939,-1.2783581310264136,-0.8144180931558039,-0.0718338259961919,-1.076138825368875,6
-2.083051185283919,-0.7160629738803105,0.2895125912820782,0.3399934792712456,0.2059848678453441,-0.2041009907029123,1.723411270350873,9
-2.347572456118515,0.0946672005606373,1.699051638201084,0.829848368753672,0.3899178992643545,0.4465696795674555,0.6061552319201001,5
1.3118709787485716,1.0921506700842691,-1.6738470627974693,-0.210689214507131,-1.38452213854373,-1.8972311597601657,-1.005980888505631,6
0.9303708564798048,-0.7252115279547039,0.0948973011658221,1.912595855678348,-1.6399694715992212,0.3274130598132203,-0.4985315135119318,4
0.1559189113270175,0.841123570739551,0.4364641710594644,0.3509371426093577,-0.6069155151938401,1.4301626442705442,0.9840639490592044,1
1.2232282590560115,-0.1398919462367095,-0.8395437517693957,2.9072678936797973,1.3368168227462942,-0.585138719513277,0.2253685552142907,5
-1.0211950779194523,-1.49562514435618,-0.1591868195585244,-2.1742673286143512,-1.6124413680919385,0.10571991778326,0.3706632576574631,1
-1.3281586217682506,0.3330722273046859,1.069279072462494,0.9350002873751756,2.1084956676157,0.5231405900100489,0.3461747835874041,8
1.5369024492200054,-1.5275116450477133,0.1820528971112544,1.8211099978446363,0.0451720566216577,0.2854670500768272,-0.5884163390350974,3
0.5864996825393342,0.4798565600481466,1.2232963149247562,1.147982229456784,0.1658092057047233,-1.1386528282551889,-0.1286926379186367,4
0.7365343597584124,-1.284874603705511,1.1884333649507308,-0.1878690650426158,-0.6624249048193549,-1.901875547178904,0.5714061944805467,5
-0.7009006254847682,-0.4403871209604932,-0.8255272215606075,1.0871316160792313,0.0537654440301949,-0.3117066567521535,-0.6592482495854682,7
-0.7993759552784082,1.6313855411102811,-0.1083146523083997,-0.3515616845704846,-0.7964605049798852,1.509034261829158,0.6115525509488995,14
-0.5384190037210616,0.6257008045207387,-0.2366260319819674,-0.8744299492445688,1.217857852512558,-0.0873150692129402,0.0004798944964573,1
-1.3078879109387265,0.4951371636629772,-0.8748134729329173,0.2702100688114944,-0.3550243845667446,-0.4555055477933341,-0.3473908397343833,8
-0.4295982726322286,-0.7992341561931152,0.3113653783849346,1.6296223942660388,-0.6838062411939457,0.8635533249009515,0.6602252442572271,1
0.1980526674556597,0.5458951014974858,-2.17700951643422,-0.8242091745568033,-0.5775664227255607,-0.8931859025509776,-0.7379232343673852,8
1.0983876381580615,-0.1219038665909838,0.468431688594045,0.502152282254018,-1.5732198915425024,-0.4421962423109581,-0.2094419155396873,11
0.8147610878376484,1.2056989097851307,-0.5665234561138358,-2.120390885451773,-1.083663807351049,1.0237909796057132,-0.3044324468276709,3
-0.1643550807724908,-1.047828387206266,0.529073197744184,0.2277056150598319,0.312182972349805,-1.182754699044036,1.5138769154997482,4
3.066782720748514,0.3384737029821152,-0.098414172787877,-1.2146870955150892,0.5462889556726226,-0.4036937436449289,0.861443922069552,6
-0.5071318377845181,-0.3596239344648123,-1.0756740196827228,-1.0252010506415057,0.8373385980170898,-0.7606366911982597,1.0864841596393129,3
-1.6650873624134483,-0.3953294302187262,-0.5055409021659881,0.5836364839177108,-0.559219541253472,-0.577710383064574,2.488169850595258,6
1.0639778101169914,0.6092005749009145,-0.2472276565701693,-0.8531523048880627,-0.5680913124910129,0.2365044942443656,0.90096039949683,3
0.3441279226981916,0.1828775871935785,-0.1667612385877542,0.1311769538018594,-0.8472463688035575,-1.1697161486379624,0.0906443710331149,9
-0.6811360957688969,1.7148811859974973,-0.6047880506313572,-0.5526025565628087,1.4239846375240224,0.6626326935250144,0.4681649499286654,10
-0.7278015463247255,0.3726624245009397,1.4931462977851295,-1.481517456256216,-1.61663366805599,1.4675362694564114,0.7300632400863638,3
0.4747678966333845,-0.532423240063864,1.117454154945383,-1.1513193434229032,-0.4038991946322076,1.248871781680524,-2.136526271752847,6
-0.6462943251563278,0.6712244516451854,-1.1716556179737798,-0.1840297132690879,0.709960760298596,-0.5609189854958152,-0.0164446860203453,8
1.1391132672746531,-1.0968582632869326,0.3759098347458453,-0.1577613980631625,-1.1733558649980556,-0.0456096064563588,0.08940275155146,1
-1.3609858710256824,0.8867506690947274,-2.056645031950964,0.9068195258105852,-0.349110718068118,0.5128885696365408,-1.4950664737521966,6
-1.4652204411939824,-0.9680440753942154,1.4418317429857448,-0.2886951490906109,-0.5003043018408642,0.735407588328704,-1.367085883760985,2
-1.991728480575784,1.929189707470783,-0.1799004920908364,-2.684765537275025,1.1409242428585715,-0.5657736695671609,-0.2461038428122114,9
-0.6902407781080421,-0.9325938723094848,1.1673513055749904,-0.3774905143483459,-0.5939280286167048,1.9717127718614025,-0.4569223515794762,5
-1.2187415675467457,-0.1439721863797088,1.7636795330637351,0.638055286995458,0.8330183385274279,0.4556618984005643,1.214567657554751,4
2.330764529940052,-0.3538635901932061,0.0568328175446444,0.0052128716212378,-1.838656659601528,-0.6207535815237335,0.7168739065788462,8
-0.4088198172458978,0.6361086379528779,-0.4864874915021358,0.286330436496034,0.084804049790396,-1.3774290445633548,-0.4676489612654875,0
-0.8085116118486676,0.3958653957084279,-0.039514378492582,1.9391008930264009,-1.003982775120817,-1.3031600930271514,-1.151544653765841,3
-1.3502078440911132,1.8403255030003944,0.3411865463243419,-0.7456766661499313,0.6909314403746594,0.8970989867431343,0.1806085079808804,11
2.3026420260089795,0.0604188388625946,1.858124492562045,1.606858697667082,-0.8358834738574755,1.5131983721371718,-0.4525409808279308,8
0.6988907543635008,0.5635851398139461,0.8836971477242734,-2.32191263306214,-0.1357117191127639,-1.0688668106333157,0.517359937071417,3
0.1352978839130361,-0.0737704048629306,1.353822219840772,1.0302054880523226,0.1029056522729733,2.091647558307349,0.7494017032113957,8
-0.9990864180547891,-0.138138171229171,0.707740565771627,0.1797962270505518,0.8362629711310388,0.128143074773,0.3897100362408825,4
0.592542208586478,-0.2897849850908622,-0.6177820739041163,-2.057003161724102,-1.44453756048092,-0.523353959682824,0.0140203419485223,3
-0.9513483434511214,0.3876876385697277,-0.7262159284773756,0.9840216747734544,-2.0108174576628963,0.5794108044769953,-0.2326953116556411,2
0.0453445290349303,-1.487458129939452,0.836755970602487,0.2944285081886529,-0.5475990284958885,-0.6643675121155858,-0.8730247437455366,2
0.3653210217746352,-1.4719388768242154,0.5212873215930179,-0.2002557665277421,0.8628423473265865,1.4297578071675543,0.1574928852342925,5
-0.4742574839732314,-1.029055292159928,0.9214283999103204,-1.1273338316484212,-0.1733554435191172,1.156164435698383,0.6037624318126659,8
-0.4425690116772487,0.128232114993301,-0.5221357765528011,-0.1594028875017344,1.0815713317458824,0.6391374155209422,-1.4604389234621842,6
0.1744884753500146,-1.2619639893754897,0.9176835132485716,0.3217745120314855,-1.0106211868092514,-0.0012612013650182,0.4340266340735588,0
